Site,Wetland,Date,SiteWetland_Date,Order,Family,Genus,LowestTaxon,Quantity,Sex,Stage
NM,NM10,26Jul22,NM10_26Jul22,Diptera,Ceratopogonidae,Bezzia.Probezzia,Bezzia.Probezzia,2,NA,Larva
ND,ND9,10May22,ND9_10May22,Laevicaudata,Lynceidae,Lynceus,Lynceus,726,NA,NA
ND,ND9,10May22,ND9_10May22,Coleoptera,Dytiscidae,Coptotomus,Coptotomus.longulus.longulus,1,NA,Adult
ND,ND9,10May22,ND9_10May22,Coleoptera,Hydrophilidae,Enochrus,Enochrus,2,NA,Adult
ND,ND9,10May22,ND9_10May22,Coleoptera,Dytiscidae,Hydroporus,Hydroporus,1,NA,Adult
ND,ND9,10May22,ND9_10May22,Coleoptera,Dytiscidae,Rhantus,Rhantus,13,NA,Larva
ND,ND9,10May22,ND9_10May22,Coleoptera,Dytiscidae,Ilybius,Ilybius,19,NA,Larva
ND,ND9,10May22,ND9_10May22,Diptera,Chironomidae,Orthocladiinae,Orthocladiinae,1,NA,Larva
ND,ND9,10May22,ND9_10May22,Diptera,Ceratopogonidae,Ceratopogondiae,Ceratopogoninae,1,NA,Larva
ND,ND8,8May22,ND8_08May22,Odonata,Lestidae,Lestes,Lestes,3,NA,Nymph
ND,ND8,8May22,ND8_08May22,Gastropoda,Planorbidae,Planorbinae,Planorbinae,1,NA,NA
ND,ND8,8May22,ND8_08May22,Diptera,Chironomidae,Orthocladiinae,Orthocladiinae,13,NA,Larva
ND,ND8,8May22,ND8_08May22,Anostraca,Chirocephalidae,Eubranchipus,Eubranchipus.bundyi,1,M,Immature
ND,ND8,8May22,ND8_08May22,Anostraca,Chirocephalidae,Eubranchipus,Eubranchipus.sp,2,F,Immature
ND,ND8,8May22,ND8_08May22,Coleoptera,Hydrophilidae,Enochrus,Enochrus,1,NA,Adult
ND,ND8,8May22,ND8_08May22,Hemiptera,Corixidae,Trichocorixa,Trichocorixa,2,NA,Adult
ND,ND8,8May22,ND8_08May22,Coleoptera,Haliplidae,Haliplus,Haliplus.stagninus,1,NA,Adult
ND,ND8,8May22,ND8_08May22,Coleoptera,Dytiscidae,Ilybius,Ilybius,22,NA,Larva
ND,ND8,8May22,ND8_08May22,Coleoptera,Dytiscidae,Rhantus,Rhantus,52,NA,Larva
ND,ND10,11May22,ND10_11May22,Laevicaudata,Lynceidae,Lynceus,Lynceus,608,NA,NA
ND,ND8,8May22,ND8_08May22,Laevicaudata,Lynceidae,Lynceus,Lynceus,1207,NA,NA
ND,ND7,6May22,ND7_06May22,Laevicaudata,Lynceidae,Lynceus,Lynceus,1090,NA,NA
NM,PTR,31Aug22,PTR_31Aug22,Anostraca,Streptocephalidae,Streptocephalus,Streptocephalus.mackini,164,M,Adult
NM,PTR,31Aug22,PTR_31Aug22,Anostraca,Streptocephalidae,Streptocephalus,Streptocephalus.mackini,144,M,Adult
NM,PTR,31Aug22,PTR_31Aug22,Anostraca,Streptocephalidae,Streptocephalus,Streptocephalus.sp,270,M,Immature
NM,PTR,31Aug22,PTR_31Aug22,Anostraca,Streptocephalidae,Streptocephalus,Streptocephalus.mackini,224,F,Adult
NM,PTR,31Aug22,PTR_31Aug22,Anostraca,Streptocephalidae,Streptocephalus,Streptocephalus.sp,238,F,Immature
NM,PTR,31Aug22,PTR_31Aug22,Anostraca,Streptocephalidae,Streptocephalus,Streptocephalus.mackini,84,F,Adult
NM,PTR,31Aug22,PTR_31Aug22,Coleoptera,Dytiscidae,Eretes,Eretes,8,NA,Larva
NM,PTR,31Aug22,PTR_31Aug22,Coleoptera,Dytiscidae,Laccophilus,Laccophilus.fasciatus,1,NA,Adult
NM,PTR,31Aug22,PTR_31Aug22,Coleoptera,Hydrophilidae,Berosus,Berosus.miles,1,NA,Adult
NM,PTR,31Aug22,PTR_31Aug22,Hemiptera,Corixidae,Corisella,Corisella,3,NA,Adult
NM,PTR,31Aug22,PTR_31Aug22,Spinicaudata,Lymnaeidae,Eulimnadia,Eulimnadia,89,F,Adult
NM,PTR,31Aug22,PTR_31Aug22,Spinicaudata,Lymnaeidae,Eulimnadia,Eulimnadia,59,M,Adult
NM,PTR,31Aug22,PTR_31Aug22,Notostraca,Triopsidae,Triops,Triops,11,F,Adult
NM,PTR,31Aug22,PTR_31Aug22,Anostraca,Thamnocephalidae,Thamnocephalus,Thamnocephalus.platyurus,3,F,Adult
NM,PTR,31Aug22,PTR_31Aug22,Anostraca,Thamnocephalidae,Thamnocephalus,Thamnocephalus.platyurus,53,F,Immature
NM,PTR,31Aug22,PTR_31Aug22,Anostraca,Thamnocephalidae,Thamnocephalus,Thamnocephalus.platyurus,125,M,Adult
